Address,COUNTRY,City,Country,FacilityName,FacilityType,Latitude,Lng,Longitude,Name,Operator,Postal,Region,State,Street_Address,ZIP,country_name,facility_name,facility_type,lat,lon,postal_code,source,state_region,street
,, Mason ,United States,,,,,57.70886,Mason Warehouse 0,Kiteway Cargo,,,California,,,,,warehouse,31.28241,,28289,synthetic_v1,, 4022 Transit Rd 
,, Kalten ,DEUTSCHLAND,,,5.42881,,,Kalten Airport 1,Nimbus Freight,,,, 8938 Foundry Rd ,,,,airport,,-49.88851,38893,synthetic_v1,Bavaria,
 5645 Vector Rd ,UK, Avonford ,,Avonford Warehouse 2,,,,19.78158,,Kiteway Cargo,15695,Scotland,,,,,,warehouse,30.67586,,,synthetic_v1,,
,, Porto Claro ,,Porto Claro Rail Terminal 3,,,,-22.36592,,Nimbus Freight,,,Sao Paulo, 4751 Harbor Rd ,40512,brazil,,rail terminal,42.98353,,,synthetic_v1,,
,, Hinode ,,,,-10.70470,124.85562,,Hinode Airport 4,Nimbus Freight,,,Kansai,,,JAPAN,,airport,,,59735,synthetic_v1,, 2687 Canal Rd 
 3493 Canal Rd ,SOUTH AFRICA, New Umber ,,New Umber Airport 5,,"44,6215","48,5700",,,Kiteway Cargo,61856,Gauteng,,,,,,airport,,,,synthetic_v1,,
,AU, Redgum ,,Redgum Airport 6,,-21.24428,,-81.80486,,Granite Loop Transport,24371,New South Wales,, 1499 Axis Rd ,,,,airport,,,,synthetic_v1,,
 8807 Vector Rd ,, Valle Luna ,Mexico,,,"-4,3842",,"-45,7550",Valle Luna Rail Terminal 7,Asteron Logistics,,,Puebla,,94012,,,rail terminal,,,,synthetic_v1,,
,, Mason ,,,,,,,,Nimbus Freight,80697,,Illinois,,,US,Mason Cross-Dock 8,cross-dock,50.81498,124.05720,,synthetic_v1,, 6136 Summit Rd 
 7972 Harbor Rd ,, Rheinhafen ,DE,Rheinhafen Warehouse 9,,,,-90.33430,,Asteron Logistics,79822,Saxony,,,,,,warehouse,33.92510,,,synthetic_v1,,
,GB, Dunmere ,,Dunmere Rail Terminal 10,rail terminal,,,,,Kiteway Cargo,,,Scotland,,25860,,,,,,,synthetic_v1,, 7187 Canal Rd 
,, Porto Claro ,BR,,,,,,Porto Claro Parcel Hub 11,Asteron Logistics,46500,,,,,,,parcel hub,"25,2080","-67,1561",,synthetic_v1,Sao Paulo, 8433 Transit Rd 
,, Hinode ,Nippon,,,,,,Hinode Parcel Hub 12,Granite Loop Transport,,,Kanto,,,,,parcel hub,,,17100,synthetic_v1,, 6745 Canal Rd 
,, Cape Meridian ,,,parcel hub,,,,Cape Meridian Parcel Hub 13,Granite Loop Transport,,,Gauteng,,,South Africa,,,,,68082,synthetic_v1,, 4102 Harbor Rd 
,, Redgum ,AU,,,,,86.69906,Redgum Warehouse 14,Nimbus Freight,61173,,Victoria,,,,,warehouse,-11.13172,,,synthetic_v1,, 6219 Axis Rd 
,, Piedra Alta ,Mexico,,warehouse,,123.23453,,Piedra Alta Warehouse 15,Kiteway Cargo,,,Puebla,,86569,,,,7.91097,,,synthetic_v1,, 946 Axis Rd 
,, Los Verdes ,UNITED STATES,,,17.53051,16.15133,,Los Verdes Cross-Dock 16,Asteron Logistics,96163,,,,,,,cross-dock,,,,synthetic_v1,Illinois, 1353 Foundry Rd 
,, Nordstadt ,,Nordstadt Warehouse 17,warehouse,"13,3871",,"11,5889",,Granite Loop Transport,,,, 9234 Harbor Rd ,,deutschland,,,,,19602,synthetic_v1,Bavaria,
 1707 Summit Rd ,united kingdom, Carden ,,,warehouse,-24.61142,,-96.10029,,Kiteway Cargo,,,,,,,Carden Warehouse 18,,,,44664,synthetic_v1,Wales,
 6949 Vector Rd ,brazil, Nova Leste ,,Nova Leste Warehouse 19,,,,,,Asteron Logistics,15778,Rio Grande do Sul,,,,,,warehouse,-34.68089,83.20219,,synthetic_v1,,
 6059 Summit Rd ,, Aokawa ,Japan,,cross-dock,-23.52990,,-41.77025,,Asteron Logistics,,,Chubu,,66333,,Aokawa Cross-Dock 20,,,,,synthetic_v1,,
,, Cape Meridian ,south africa,,rail terminal,44.32746,,,,Nimbus Freight,,,KwaZulu-Natal, 3888 Summit Rd ,33206,,Cape Meridian Rail Terminal 21,,,-118.30768,,synthetic_v1,,
,, Bluehaven ,,Bluehaven Cross-Dock 22,,-14.93688,,,,Granite Loop Transport,,New South Wales,, 5738 Vector Rd ,39831,australia,,cross-dock,,53.20896,,synthetic_v1,,
,, Valle Luna ,,,cross-dock,,,71.70717,Valle Luna Cross-Dock 23,Kiteway Cargo,,Nuevo Leon,, 636 Harbor Rd ,,MX,,,4.11074,,88193,synthetic_v1,,
 5977 Foundry Rd ,, Northgate ,,Northgate Airport 24,,50.39870,123.60813,,,Nimbus Freight,,,,,19171,U.S.,,airport,,,,synthetic_v1,California,
,, Kalten ,,,,49.63273,,,Kalten Airport 25,Nimbus Freight,,Hesse,, 3153 Foundry Rd ,,DE,,airport,,57.87585,97153,synthetic_v1,,
,United Kingdom, Dunmere ,,Dunmere Airport 26,airport,25.80645,,,,Kiteway Cargo,,Wales,, 7628 Canal Rd ,67954,,,,,13.01698,,synthetic_v1,,
 3272 Summit Rd ,Brazil, Porto Claro ,,,,-30.84077,140.66273,,,Nimbus Freight,,Bahia,,,,,Porto Claro Parcel Hub 27,parcel hub,,,13201,synthetic_v1,,
,, Midori ,,,cross-dock,-19.17020,133.65083,,Midori Cross-Dock 28,Asteron Logistics,,,,,,Japan,,,,,38683,synthetic_v1,Kansai, 1756 Foundry Rd 
 8986 Canal Rd ,, Zulu Point ,SOUTH AFRICA,,,3.1621,31.9290,,Zulu Point Airport 29,Granite Loop Transport,,,,,30861,,,airport,,,,synthetic_v1,KwaZulu-Natal,
 4461 Delta Rd ,, Redgum ,,,parcel hub,"45,3724","-103,2440",,Redgum Parcel Hub 30,Nimbus Freight,,,Queensland,,,AU,,,,,51904,synthetic_v1,,
,, Piedra Alta ,,,,46.43546,,32.70144,,Asteron Logistics,61049,,,,,MX,Piedra Alta Port 31,port,,,,synthetic_v1,Nuevo Leon, 3398 Foundry Rd 
,U.S., Mason ,,,airport,,-117.16330,,,Nimbus Freight,,,Illinois, 8009 Transit Rd ,45774,,Mason Airport 32,,4.22524,,,synthetic_v1,,
,, Kalten ,,Kalten Rail Terminal 33,,-75.9332,43.0166,,,Asteron Logistics,27786,,, 1385 Foundry Rd ,,deutschland,,rail terminal,,,,synthetic_v1,Saxony,
,, Avonford ,United Kingdom,Avonford Warehouse 34,warehouse,,,,,Asteron Logistics,,Scotland,,,,,,,,,95215,synthetic_v1,, 5743 Transit Rd 
,, Sertao Azul ,,Sertao Azul Airport 35,,-19.89898,38.95682,,,Nimbus Freight,,Sao Paulo,,,,Brazil,,airport,,,58351,synthetic_v1,, 7629 Vector Rd 
 1679 Vector Rd ,Japan, Hinode ,,,,19.03705,,,,Nimbus Freight,,,,,,,Hinode Warehouse 36,warehouse,,-92.31513,99687,synthetic_v1,Kansai,
,south africa, Cape Meridian ,,,,4.19384,73.12473,,Cape Meridian Warehouse 37,Granite Loop Transport,,,, 5944 Canal Rd ,30052,,,warehouse,,,,synthetic_v1,Western Cape,
,, Redgum ,,Redgum Parcel Hub 38,,,,,,Granite Loop Transport,84691,,,,,australia,,parcel hub,,,,synthetic_v1,New South Wales, 4005 Canal Rd 
 8474 Transit Rd ,, Piedra Alta ,,,,,,,Piedra Alta Airport 39,Asteron Logistics,21221,Nuevo Leon,,,,MEXICO,,airport,-13.27796,-15.26441,,synthetic_v1,,
 5026 Delta Rd ,, Northgate ,,,,14.81257,,,,Nimbus Freight,72031,,,,,US,Northgate Port 0,port,,-32.18550,,synthetic_v1,California,
,, Rheinhafen ,DE,,,-15.52538,,,Rheinhafen Cross-Dock 1,Kiteway Cargo,35105,,Saxony,,,,,cross-dock,,5.73362,,synthetic_v1,, 1968 Summit Rd 
 4504 Axis Rd ,, Dunmere ,,Dunmere Rail Terminal 2,rail terminal,"14,8023","63,3027",,,Nimbus Freight,17146,,,,,UK,,,,,,synthetic_v1,England,
,BRAZIL, Porto Claro ,,Porto Claro Parcel Hub 3,,9.25719,,30.79571,,Granite Loop Transport,,,Sao Paulo,,,,,parcel hub,,,62521,synthetic_v1,, 1879 Harbor Rd 
,, Hinode ,,Hinode Cross-Dock 4,cross-dock,,,,,Granite Loop Transport,,Chubu,,,,JP,,,42.41500,142.30844,48974,synthetic_v1,, 7391 Canal Rd 
 2574 Axis Rd ,SOUTH AFRICA, New Umber ,,,,,35.32902,,,Asteron Logistics,,,,,,,New Umber Airport 5,airport,5.54533,,63545,synthetic_v1,Gauteng,
,AUSTRALIA, Coral Reach ,,Coral Reach Rail Terminal 6,rail terminal,-84.7729,-14.7671,,,Nimbus Freight,,,,,81376,,,,,,,synthetic_v1,Queensland, 6975 Harbor Rd 
 6604 Vector Rd ,, Valle Luna ,MX,,,,,-6.80511,Valle Luna Rail Terminal 7,Kiteway Cargo,,,,,,,,rail terminal,13.59834,,75597,synthetic_v1,Nuevo Leon,
 9451 Axis Rd ,, Mason ,,,,7.34507,50.90756,,Mason Warehouse 8,Kiteway Cargo,,,,,,UNITED STATES,,warehouse,,,32962,synthetic_v1,Illinois,
,, Nordstadt ,,Nordstadt Rail Terminal 9,,,-47.18120,,,Asteron Logistics,63955,,,,,DE,,rail terminal,27.43063,,,synthetic_v1,Hesse, 2644 Delta Rd 
,, Carden ,,Carden Rail Terminal 10,rail terminal,11.65955,,43.11115,,Granite Loop Transport,,England,, 6780 Axis Rd ,,UK,,,,,34586,synthetic_v1,,
 2604 Vector Rd ,Brazil, Nova Leste ,,,warehouse,-14.8425,,-33.7693,,Nimbus Freight,82199,,Sao Paulo,,,,Nova Leste Warehouse 11,,,,,synthetic_v1,,
,, Hinode ,,,port,14.61386,,,Hinode Port 12,Granite Loop Transport,69871,,,,,JP,,,,-21.43178,,synthetic_v1,Kanto, 7746 Transit Rd 
,ZA, Cape Meridian ,,,,8.59072,,,,Granite Loop Transport,,KwaZulu-Natal,,,,,Cape Meridian Parcel Hub 13,parcel hub,,-35.24121,80592,synthetic_v1,, 2444 Canal Rd 
,Australia, Bluehaven ,,Bluehaven Parcel Hub 14,,"36,3154",,,,Granite Loop Transport,,,,,,,,parcel hub,,"51,0451",96991,synthetic_v1,New South Wales, 6256 Foundry Rd 
,, Piedra Alta ,,,,,,62.03024,Piedra Alta Port 15,Nimbus Freight,,Jalisco,, 1235 Canal Rd ,44737,mexico,,port,-4.52949,,,synthetic_v1,,
 3737 Harbor Rd ,, Los Verdes ,United States,,rail terminal,53.05040,,,,Kiteway Cargo,,,,,,,Los Verdes Rail Terminal 16,,,80.29982,66881,synthetic_v1,California,
 2395 Transit Rd ,, Nordstadt ,,Nordstadt Parcel Hub 17,,,,,,Granite Loop Transport,,Hesse,,,,DEUTSCHLAND,,parcel hub,"2,0847","59,0861",79621,synthetic_v1,,
 4193 Axis Rd ,, Dunmere ,,,,"46,1088","57,9549",,,Granite Loop Transport,,,,,70981,UK,Dunmere Parcel Hub 18,parcel hub,,,,synthetic_v1,Wales,
